virus_slug,virus_name,family,geo_id,geo_name,geo_type,country,year,cases,region,is_hantavirus,reservoir,lat,lon,source_note,precip_annual_mm,temp_annual_c,precip_winter_mm,precip_summer_mm,precip_other_mm,log_cases,high_risk_year,precip_lag1,temp_lag1,precip_lag2,temp_lag2,precip_2yr_mean,temp_anomaly,precip_anomaly,cases_lag1,cases_roll3,log_cases_lag1,v_andes_ar,v_andes_cl,v_dobrava_balk,v_ebola_drc,v_lassa_ng,v_puuv_de,v_puuv_fi,v_puuv_se,v_seoul_kr,v_sin_nombre_us,is_hantavirus_feat,predicted_cases,high_risk_prob,risk_tier
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,OK,OK,state,USA,2024,0,Midwest,1,,,,,417.0401293323517,12.82103854305881,145.96404526632307,104.26003233308792,166.81605173294068,0.0,1,394.69638225628444,12.842305431534975,374.50816616844713,12.893304142180542,384.6022742123658,-0.4307741251319115,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.9860258005175371,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,OR,OR,state,USA,2024,1,Northwest,1,,,,,422.0381293323517,14.070538543058811,147.71334526632307,105.50953233308792,168.81525173294068,0.6931471805599453,1,399.6943822562844,14.091805431534976,379.5061661684471,14.142804142180543,389.6002742123658,-0.4307741251319115,11.958578942641054,1.0,0.6666666666666666,0.6931471805599453,0,0,0,0,0,0,0,0,0,1,1,0.5356805052964171,0.759118684140664,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,PA,PA,state,USA,2024,0,East,1,,,,,420.1121293323517,13.58903854305881,147.0392452663231,105.02803233308792,168.04485173294069,0.0,1,397.76838225628444,13.610305431534975,377.58016616844714,13.661304142180542,387.6742742123658,-0.4307741251319097,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.9817666736199679,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,SD,SD,state,USA,2024,0,Midwest,1,,,,,422.3381293323517,14.14553854305881,147.8183452663231,105.58453233308792,168.93525173294069,0.0,0,399.99438225628444,14.166805431534975,379.80616616844713,14.217804142180542,389.9002742123658,-0.4307741251319115,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.8834356923622806,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,TX,TX,state,USA,2024,1,Midwest,1,,,,,414.9401293323517,12.296038543058811,145.22904526632308,103.73503233308793,165.9760517329407,0.6931471805599453,1,392.59638225628447,12.317305431534976,372.40816616844717,12.368304142180543,382.5022742123658,-0.4307741251319115,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.9860258005175371,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,UT,UT,state,USA,2024,1,Southwest,1,,,,,419.3501293323517,13.39853854305881,146.77254526632308,104.83753233308792,167.74005173294069,0.6931471805599453,0,397.00638225628444,13.419805431534975,376.81816616844714,13.470804142180542,386.9122742123658,-0.4307741251319097,11.958578942640997,1.0,1.0,0.6931471805599453,0,0,0,0,0,0,0,0,0,1,1,0.5670108512008506,0.7095946024177879,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,VA,VA,state,USA,2024,0,East,1,,,,,418.2161293323517,13.11503854305881,146.3756452663231,104.55403233308793,167.2864517329407,0.0,1,395.8723822562845,13.136305431534975,375.6841661684472,13.187304142180542,385.77827421236583,-0.4307741251319097,11.958578942640997,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.9846805788061187,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,WA,WA,state,USA,2024,1,Northwest,1,,,,,424.4081293323517,14.66303854305881,148.54284526632307,106.10203233308792,169.7632517329407,0.6931471805599453,0,402.06438225628443,14.684305431534975,381.8761661684471,14.735304142180542,391.9702742123658,-0.4307741251319097,11.958578942641054,1.0,1.0,0.6931471805599453,0,0,0,0,0,0,0,0,0,1,1,0.6626807825276052,0.8267973426233468,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,WI,WI,state,USA,2024,0,Midwest,1,,,,,422.3201293323517,14.14103854305881,147.81204526632308,105.58003233308793,168.9280517329407,0.0,0,399.97638225628447,14.162305431534975,379.78816616844716,14.213304142180542,389.8822742123658,-0.4307741251319115,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.8834356923622806,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,WV,WV,state,USA,2024,0,East,1,,,,,418.9421293323517,13.29653854305881,146.62974526632308,104.73553233308793,167.5768517329407,0.0,1,396.5983822562845,13.317805431534975,376.4101661684472,13.368804142180542,386.50427421236583,-0.4307741251319115,11.958578942641054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.979416457658522,elevated
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,WY,WY,state,USA,2024,1,Northwest,1,,,,,421.6061293323517,13.96253854305881,147.56214526632309,105.40153233308793,168.64245173294069,0.6931471805599453,1,399.26238225628447,13.983805431534975,379.07416616844716,14.034804142180542,389.1682742123658,-0.4307741251319115,11.958578942641054,1.0,0.6666666666666666,0.6931471805599453,0,0,0,0,0,0,0,0,0,1,1,0.6718444227553781,0.8563018031153802,elevated
